Ensemble Model: 0

Actual         	Prediction     	Correct?
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:event     	NUM:date       	False
DESC:def       	DESC:def       	True
DESC:def       	ENTY:sport     	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ABBR:exp       	DESC:def       	False
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
ENTY:techmeth  	DESC:reason    	False
ABBR:exp       	DESC:def       	False
HUM:title      	HUM:ind        	False
NUM:count      	NUM:count      	True
ABBR:exp       	DESC:def       	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
NUM:volsize    	NUM:count      	False
NUM:count      	NUM:count      	True
HUM:gr         	HUM:gr         	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	DESC:def       	False
HUM:ind        	HUM:ind        	True
NUM:period     	DESC:manner    	False
DESC:def       	DESC:def       	True
ENTY:termeq    	ENTY:animal    	False
DESC:desc      	DESC:desc      	True
LOC:other      	DESC:def       	False
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:other     	DESC:desc      	False
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
DESC:reason    	ENTY:food      	False
LOC:mount      	LOC:country    	False
LOC:other      	LOC:other      	True
DESC:reason    	LOC:country    	False
LOC:other      	LOC:other      	True
NUM:date       	NUM:date       	True
NUM:dist       	LOC:other      	False
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
LOC:state      	DESC:desc      	False
NUM:date       	NUM:date       	True
LOC:other      	LOC:other      	True
LOC:city       	LOC:city       	True
NUM:date       	NUM:date       	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
LOC:state      	LOC:state      	True
DESC:reason    	DESC:reason    	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:gr         	DESC:desc      	False
LOC:country    	HUM:gr         	False
NUM:volsize    	DESC:def       	False
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
HUM:desc       	HUM:ind        	False
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
DESC:def       	DESC:def       	True
ENTY:body      	DESC:desc      	False
NUM:count      	NUM:count      	True
HUM:gr         	HUM:gr         	True
ENTY:animal    	HUM:ind        	False
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:termeq    	DESC:manner    	False
LOC:other      	LOC:other      	True
NUM:money      	DESC:desc      	False
NUM:date       	NUM:date       	True
ENTY:food      	HUM:gr         	False
LOC:city       	LOC:city       	True
NUM:count      	NUM:count      	True
ENTY:termeq    	DESC:def       	False
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
ENTY:lang      	HUM:ind        	False
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
HUM:title      	HUM:ind        	False
NUM:money      	NUM:money      	True
DESC:def       	DESC:def       	True
ENTY:event     	HUM:ind        	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
ENTY:animal    	ENTY:other     	False
HUM:desc       	HUM:desc       	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
NUM:money      	ENTY:dismed    	False
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
ENTY:other     	ENTY:cremat    	False
ENTY:termeq    	HUM:ind        	False
NUM:count      	NUM:count      	True
NUM:date       	NUM:date       	True
HUM:gr         	ENTY:cremat    	False
DESC:def       	ENTY:animal    	False
HUM:gr         	HUM:ind        	False
NUM:count      	NUM:count      	True
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
ENTY:substance 	DESC:desc      	False
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
ENTY:veh       	LOC:other      	False
LOC:other      	LOC:other      	True
ABBR:abb       	HUM:gr         	False
ENTY:veh       	HUM:ind        	False
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
LOC:state      	LOC:country    	False
DESC:def       	DESC:desc      	False
DESC:desc      	DESC:manner    	False
ENTY:cremat    	ENTY:cremat    	True
ENTY:food      	ENTY:food      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	HUM:ind        	False
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
NUM:other      	DESC:def       	False
NUM:dist       	NUM:count      	False
DESC:def       	DESC:def       	True
DESC:desc      	LOC:other      	False
ENTY:plant     	HUM:gr         	False
LOC:country    	LOC:country    	True
DESC:reason    	ENTY:cremat    	False
HUM:gr         	HUM:gr         	True
NUM:other      	NUM:other      	True
ENTY:cremat    	DESC:def       	False
ENTY:instru    	HUM:ind        	False
DESC:reason    	DESC:reason    	True
ENTY:sport     	ENTY:other     	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:color     	DESC:def       	False
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:desc      	ENTY:cremat    	False
LOC:other      	LOC:other      	True
DESC:desc      	DESC:desc      	True
ENTY:animal    	ENTY:animal    	True
ENTY:sport     	NUM:date       	False
NUM:period     	DESC:manner    	False
NUM:count      	NUM:count      	True
ENTY:cremat    	ENTY:cremat    	True
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
LOC:other      	HUM:ind        	False
NUM:speed      	DESC:manner    	False
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ENTY:other     	HUM:ind        	False
ENTY:other     	DESC:def       	False
NUM:count      	NUM:count      	True
ENTY:dismed    	ENTY:dismed    	True
DESC:def       	ENTY:other     	False
LOC:other      	LOC:other      	True
DESC:manner    	DESC:reason    	False
LOC:other      	LOC:other      	True
DESC:manner    	NUM:date       	False
DESC:manner    	NUM:count      	False
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
ENTY:food      	ENTY:food      	True
HUM:gr         	HUM:ind        	False
NUM:date       	NUM:date       	True
ENTY:substance 	ENTY:food      	False
DESC:desc      	DESC:def       	False
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
ENTY:color     	ENTY:color     	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:food      	HUM:ind        	False
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
HUM:gr         	HUM:ind        	False
LOC:country    	LOC:country    	True
ENTY:cremat    	ENTY:cremat    	True
NUM:count      	HUM:ind        	False
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
ENTY:animal    	ENTY:animal    	True
ABBR:exp       	ENTY:food      	False
ENTY:cremat    	DESC:def       	False
DESC:manner    	DESC:manner    	True
DESC:def       	DESC:def       	True
NUM:other      	DESC:def       	False
LOC:other      	HUM:ind        	False
HUM:ind        	HUM:ind        	True
DESC:desc      	LOC:other      	False
HUM:desc       	HUM:ind        	False
ENTY:other     	HUM:ind        	False
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
DESC:def       	HUM:ind        	False
HUM:ind        	HUM:ind        	True
ENTY:cremat    	HUM:ind        	False
DESC:def       	DESC:def       	True
LOC:country    	NUM:date       	False
DESC:desc      	DESC:def       	False
HUM:ind        	HUM:ind        	True
ENTY:food      	DESC:reason    	False
HUM:ind        	HUM:ind        	True
ENTY:other     	HUM:ind        	False
ENTY:termeq    	HUM:ind        	False
HUM:ind        	HUM:ind        	True
ENTY:religion  	ENTY:cremat    	False
HUM:ind        	HUM:ind        	True
NUM:perc       	DESC:desc      	False
HUM:gr         	DESC:desc      	False
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
NUM:period     	NUM:period     	True
HUM:desc       	HUM:ind        	False
ENTY:dismed    	DESC:def       	False
ENTY:other     	DESC:def       	False
HUM:gr         	HUM:ind        	False
ENTY:food      	ENTY:food      	True
HUM:gr         	HUM:ind        	False
DESC:reason    	DESC:reason    	True
LOC:city       	LOC:city       	True
NUM:period     	DESC:manner    	False
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:count      	LOC:country    	False
HUM:desc       	HUM:ind        	False
DESC:def       	DESC:def       	True
ENTY:sport     	NUM:count      	False
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
ENTY:cremat    	ENTY:cremat    	True
ABBR:abb       	HUM:gr         	False
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
HUM:desc       	HUM:ind        	False
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:city       	False
HUM:ind        	HUM:ind        	True
ENTY:plant     	LOC:state      	False
NUM:count      	NUM:date       	False
DESC:desc      	DESC:desc      	True
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
ENTY:product   	DESC:desc      	False
NUM:date       	ENTY:cremat    	False
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
NUM:temp       	DESC:def       	False
NUM:period     	HUM:ind        	False
NUM:other      	DESC:manner    	False
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
ENTY:other     	HUM:ind        	False
NUM:weight     	DESC:def       	False
ENTY:cremat    	DESC:desc      	False
DESC:reason    	HUM:ind        	False
NUM:money      	NUM:count      	False
ENTY:food      	ENTY:food      	True
NUM:count      	NUM:count      	True
ENTY:cremat    	ENTY:cremat    	True
NUM:count      	NUM:count      	True
HUM:gr         	HUM:gr         	True
NUM:other      	DESC:def       	False
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
LOC:country    	LOC:country    	True
ENTY:food      	ENTY:food      	True
ENTY:food      	ENTY:food      	True
DESC:manner    	DESC:manner    	True
ENTY:other     	DESC:def       	False
HUM:ind        	HUM:ind        	True
ENTY:color     	ENTY:color     	True
DESC:reason    	DESC:reason    	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
ENTY:event     	ENTY:cremat    	False
ENTY:termeq    	DESC:manner    	False
DESC:desc      	ENTY:cremat    	False
LOC:other      	DESC:reason    	False
ENTY:animal    	HUM:ind        	False
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
DESC:def       	ENTY:animal    	False
ENTY:food      	ENTY:food      	True
NUM:period     	NUM:period     	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
NUM:money      	DESC:desc      	False
DESC:def       	DESC:def       	True
DESC:reason    	HUM:ind        	False
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	HUM:ind        	False
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
ENTY:animal    	ENTY:dismed    	False
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
NUM:date       	LOC:country    	False
NUM:count      	DESC:manner    	False
LOC:other      	LOC:other      	True
NUM:perc       	HUM:ind        	False
ENTY:substance 	DESC:reason    	False
HUM:ind        	HUM:ind        	True
LOC:other      	ENTY:cremat    	False
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:other     	ENTY:other     	True
ENTY:substance 	NUM:date       	False
HUM:gr         	NUM:count      	False
NUM:count      	NUM:count      	True
DESC:desc      	DESC:def       	False
DESC:reason    	DESC:manner    	False
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
LOC:other      	HUM:gr         	False
LOC:other      	DESC:reason    	False
NUM:count      	NUM:count      	True
LOC:country    	LOC:country    	True
ABBR:abb       	ENTY:other     	False
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:other     	NUM:count      	False
LOC:country    	HUM:ind        	False
HUM:gr         	ENTY:other     	False
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
HUM:desc       	HUM:ind        	False
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:desc      	ENTY:animal    	False
DESC:reason    	NUM:count      	False
LOC:other      	LOC:city       	False
LOC:other      	LOC:other      	True
HUM:title      	DESC:def       	False
ENTY:dismed    	ENTY:dismed    	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:sport     	ENTY:sport     	True
ENTY:food      	HUM:ind        	False
ENTY:product   	HUM:gr         	False
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:lang      	DESC:desc      	False
DESC:reason    	ENTY:food      	False
LOC:state      	HUM:ind        	False
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
ENTY:termeq    	ENTY:cremat    	False
ENTY:cremat    	ENTY:cremat    	True
ABBR:exp       	DESC:def       	False
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:period     	True
NUM:count      	NUM:count      	True
DESC:manner    	LOC:other      	False
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	NUM:date       	False
DESC:reason    	DESC:reason    	True
NUM:other      	DESC:def       	False
DESC:desc      	DESC:def       	False
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
