F1-score of each classes:

DESC:manner 0.8647342995169082
ENTY:cremat 0.9285714285714286
ENTY:animal 0.7142857142857143
ABBR:exp 0.9875259875259875
HUM:ind 0.8624338624338624
HUM:gr 0.56
HUM:title 0.9548693586698337
DESC:def 0.981651376146789
NUM:date 0.9790575916230366
DESC:reason 0.7142857142857143
ENTY:event 0.9696969696969697
LOC:state 0.864963503649635
DESC:desc 0.9889807162534435
NUM:count 0.7327188940092166
ENTY:other 0.5555555555555556
ENTY:letter 0.9806034482758621
LOC:other 0.25
ENTY:religion 0.8543689320388349
ENTY:food 1.0
LOC:country 1.0
ENTY:color 0.9139784946236559
ENTY:termeq 0.9689922480620154
LOC:city 0.9375
ENTY:body 0.9514563106796117
ENTY:dismed 0.9047619047619048
LOC:mount 0.9577464788732394
NUM:money 0.6190476190476191
ENTY:product 0.9733333333333334
NUM:period 0.8292682926829268
ENTY:substance 0.9354838709677419
ENTY:sport 0.6153846153846154
ENTY:plant 0.7368421052631579
ENTY:techmeth 0.8461538461538461
NUM:volsize 0.9574468085106385
HUM:desc 0.9
ENTY:instru 0.8125
ABBR:abb 0.75
NUM:other 1.0
NUM:speed 0.8461538461538461
ENTY:word 1.0
ENTY:lang 0.9629629629629629
NUM:perc 0.8888888888888888
NUM:code 0.9117647058823528
NUM:dist 0.75
NUM:temp 0.5454545454545454
ENTY:symbol 0
NUM:ord 0.7777777777777778
ENTY:veh 0.9090909090909091
NUM:weight 1.0
ENTY:currency 0.9927536231884058
Actual         	Prediction     	Correct?
ENTY:techmeth  	NUM:other      	False
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:food      	ENTY:food      	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
ENTY:animal    	ENTY:animal    	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
HUM:gr         	HUM:gr         	True
NUM:date       	NUM:date       	True
HUM:desc       	HUM:desc       	True
ENTY:instru    	ENTY:instru    	True
DESC:def       	DESC:def       	True
ENTY:other     	HUM:gr         	False
LOC:other      	LOC:other      	True
NUM:date       	NUM:date       	True
ABBR:exp       	ABBR:exp       	True
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
LOC:city       	LOC:city       	True
DESC:manner    	DESC:manner    	True
DESC:def       	DESC:def       	True
ENTY:other     	DESC:desc      	False
HUM:ind        	HUM:ind        	True
ENTY:techmeth  	ENTY:techmeth  	True
ENTY:food      	ENTY:food      	True
ENTY:color     	ENTY:color     	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
NUM:date       	NUM:date       	True
ENTY:other     	ENTY:other     	True
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
ENTY:animal    	ENTY:animal    	True
NUM:date       	NUM:date       	True
NUM:volsize    	NUM:volsize    	True
ENTY:animal    	ENTY:animal    	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
DESC:manner    	DESC:manner    	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
ENTY:termeq    	ENTY:termeq    	True
DESC:manner    	DESC:manner    	True
ABBR:exp       	ABBR:exp       	True
LOC:other      	LOC:other      	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:animal    	ENTY:animal    	True
LOC:city       	LOC:city       	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:dismed    	ENTY:dismed    	True
HUM:gr         	HUM:gr         	True
ENTY:sport     	ENTY:sport     	True
HUM:ind        	HUM:ind        	True
ABBR:abb       	ABBR:abb       	True
ENTY:other     	ENTY:other     	True
HUM:gr         	HUM:gr         	True
ABBR:exp       	ABBR:exp       	True
ABBR:exp       	DESC:def       	False
ENTY:other     	ENTY:product   	False
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
NUM:other      	NUM:other      	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
LOC:state      	LOC:state      	True
ENTY:techmeth  	ENTY:techmeth  	True
LOC:state      	LOC:state      	True
HUM:gr         	HUM:gr         	True
DESC:manner    	DESC:manner    	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
ENTY:color     	ENTY:color     	True
DESC:manner    	DESC:manner    	True
NUM:other      	NUM:other      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
NUM:other      	NUM:perc       	False
NUM:other      	NUM:other      	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
ENTY:animal    	ENTY:animal    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:substance 	ENTY:substance 	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
ENTY:product   	ENTY:product   	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:other      	False
ENTY:techmeth  	ENTY:techmeth  	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
NUM:speed      	NUM:speed      	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:ind        	False
DESC:def       	DESC:def       	True
LOC:city       	LOC:city       	True
DESC:def       	DESC:def       	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
ENTY:event     	ENTY:event     	True
DESC:manner    	DESC:manner    	True
NUM:speed      	NUM:speed      	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:cremat    	HUM:ind        	False
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:event     	ENTY:event     	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ABBR:abb       	HUM:gr         	False
LOC:mount      	LOC:mount      	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
LOC:other      	ENTY:termeq    	False
NUM:count      	NUM:count      	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:cremat    	ENTY:cremat    	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
ENTY:product   	ENTY:product   	True
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
ENTY:other     	ENTY:other     	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
ENTY:food      	DESC:reason    	False
LOC:city       	LOC:city       	True
NUM:count      	NUM:count      	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:animal    	DESC:desc      	False
DESC:desc      	DESC:desc      	True
DESC:manner    	DESC:manner    	True
ENTY:food      	ENTY:food      	True
NUM:other      	NUM:other      	True
ENTY:techmeth  	ENTY:other     	False
ENTY:other     	ENTY:other     	True
DESC:manner    	DESC:manner    	True
LOC:mount      	LOC:mount      	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
NUM:date       	NUM:date       	True
HUM:gr         	HUM:gr         	True
ENTY:cremat    	ENTY:cremat    	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
LOC:other      	LOC:other      	True
DESC:desc      	DESC:desc      	True
LOC:state      	LOC:state      	True
DESC:desc      	DESC:desc      	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
DESC:reason    	DESC:reason    	True
ENTY:other     	ENTY:other     	True
NUM:money      	NUM:money      	True
HUM:ind        	HUM:ind        	True
HUM:desc       	HUM:desc       	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:mount      	LOC:mount      	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
ENTY:other     	ENTY:animal    	False
DESC:reason    	DESC:reason    	True
ENTY:dismed    	ENTY:dismed    	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
ABBR:exp       	ABBR:exp       	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:sport     	ENTY:sport     	True
DESC:manner    	DESC:manner    	True
NUM:date       	NUM:date       	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:word      	ENTY:word      	True
ENTY:instru    	ENTY:instru    	True
LOC:other      	LOC:other      	True
DESC:reason    	ENTY:food      	False
HUM:ind        	HUM:ind        	True
ENTY:body      	ENTY:body      	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
NUM:speed      	NUM:speed      	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
HUM:desc       	HUM:ind        	False
ENTY:lang      	ENTY:lang      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:cremat    	True
HUM:gr         	HUM:gr         	True
NUM:count      	NUM:count      	True
ENTY:food      	ENTY:food      	True
ENTY:termeq    	ENTY:termeq    	True
DESC:desc      	DESC:desc      	True
DESC:reason    	DESC:reason    	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
HUM:gr         	ENTY:product   	False
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:termeq    	False
DESC:reason    	DESC:reason    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
NUM:period     	NUM:period     	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
ENTY:other     	LOC:other      	False
ENTY:animal    	ENTY:animal    	True
NUM:perc       	NUM:perc       	True
ENTY:substance 	ENTY:other     	False
DESC:desc      	DESC:desc      	True
LOC:country    	LOC:country    	True
DESC:desc      	NUM:date       	False
LOC:country    	LOC:country    	True
NUM:count      	NUM:count      	True
ABBR:exp       	ABBR:exp       	True
ENTY:other     	ENTY:other     	True
NUM:money      	NUM:money      	True
DESC:reason    	DESC:reason    	True
LOC:country    	LOC:country    	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
LOC:city       	LOC:city       	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
NUM:date       	NUM:date       	True
LOC:city       	LOC:city       	True
NUM:code       	NUM:code       	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:product   	ENTY:product   	True
NUM:dist       	NUM:dist       	True
LOC:city       	LOC:city       	True
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:animal    	ENTY:animal    	True
NUM:count      	NUM:count      	True
LOC:city       	LOC:city       	True
LOC:other      	LOC:other      	True
NUM:date       	NUM:date       	True
ENTY:other     	ENTY:other     	True
NUM:date       	NUM:date       	True
ENTY:termeq    	ENTY:termeq    	True
DESC:def       	DESC:def       	True
DESC:desc      	LOC:other      	False
DESC:manner    	DESC:manner    	True
LOC:mount      	LOC:mount      	True
HUM:gr         	LOC:country    	False
DESC:def       	DESC:def       	True
ENTY:cremat    	HUM:ind        	False
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
LOC:state      	LOC:state      	True
ENTY:cremat    	ENTY:cremat    	True
NUM:temp       	NUM:temp       	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
ENTY:other     	ENTY:dismed    	False
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:sport     	ENTY:sport     	True
ENTY:other     	ENTY:other     	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:gr         	HUM:ind        	False
ENTY:substance 	ENTY:substance 	True
ENTY:food      	ENTY:food      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
ENTY:dismed    	ENTY:dismed    	True
NUM:count      	NUM:count      	True
ENTY:food      	ENTY:food      	True
ABBR:exp       	ABBR:exp       	True
NUM:count      	NUM:count      	True
ENTY:plant     	ENTY:plant     	True
LOC:country    	LOC:country    	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
ENTY:sport     	ENTY:sport     	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:word      	ENTY:word      	True
LOC:other      	LOC:city       	False
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:food      	False
ENTY:other     	HUM:gr         	False
DESC:def       	DESC:def       	True
NUM:perc       	NUM:perc       	True
ENTY:color     	ENTY:color     	True
ENTY:substance 	ENTY:sport     	False
DESC:def       	DESC:def       	True
NUM:money      	NUM:money      	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:symbol    	ENTY:symbol    	True
ENTY:animal    	ENTY:animal    	True
DESC:def       	DESC:def       	True
NUM:date       	NUM:date       	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
ENTY:substance 	ENTY:substance 	True
DESC:reason    	DESC:reason    	True
LOC:city       	LOC:city       	True
NUM:date       	NUM:date       	True
DESC:reason    	DESC:reason    	True
NUM:count      	NUM:count      	True
ENTY:color     	ENTY:color     	True
DESC:reason    	DESC:reason    	True
HUM:desc       	HUM:desc       	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	ENTY:other     	False
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
NUM:date       	NUM:date       	True
DESC:desc      	DESC:desc      	True
ENTY:sport     	ENTY:sport     	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
ENTY:termeq    	ENTY:termeq    	True
DESC:def       	DESC:def       	True
ENTY:product   	ENTY:techmeth  	False
NUM:speed      	NUM:speed      	True
ENTY:termeq    	ENTY:termeq    	True
DESC:def       	DESC:def       	True
HUM:gr         	HUM:gr         	True
NUM:date       	NUM:date       	True
LOC:other      	LOC:city       	False
DESC:manner    	DESC:manner    	True
DESC:desc      	DESC:desc      	True
HUM:desc       	HUM:desc       	True
LOC:other      	LOC:other      	True
ENTY:animal    	ENTY:animal    	True
NUM:count      	NUM:count      	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
NUM:ord        	ENTY:word      	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ABBR:abb       	ABBR:abb       	True
NUM:speed      	NUM:speed      	True
LOC:mount      	LOC:mount      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:period     	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
ENTY:other     	ENTY:other     	True
ENTY:cremat    	ENTY:cremat    	True
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:sport     	ENTY:sport     	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:state      	LOC:state      	True
DESC:desc      	DESC:desc      	True
DESC:desc      	DESC:desc      	True
ENTY:sport     	ENTY:sport     	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
ENTY:product   	ENTY:other     	False
